"x of ","x of "
"Order not found.","Order not found."
"Not available.","Not available."
"Order Canceled.","Order Canceled."
"Transaction has been declined. Please try again later.","Transaction has been declined. Please try again later."
"Payment for order #%1","Payment for order #%1"
"Payment link","Payment link"
"Awaiting payment of the boleto.","Awaiting payment of the boleto."
"Awaiting payment of the Getpay.","Awaiting payment of the Getpay."
"Awaiting payment of the Pix.","Awaiting payment of the Pix."
"Gateway rejected the transaction.","Gateway rejected the transaction."
Credit,Credit
Debit,Debit
Pix,Pix
"Qr Code","Qr Code"
Production,Production
"Sandbox - Environment for tests","Sandbox - Environment for tests"
"Attention, a new cookie will be created.","Attention, a new cookie will be created."
"Adjust your cookie information page.","Adjust your cookie information page."
"New cookie name: ""thx_guid""","New cookie name: ""thx_guid"""
"Description of use: User identification cookie with Getnet payment method.","Description of use: User identification cookie with Getnet payment method."
"Configure credentials first","Configure credentials first"
"Payment callback PIX","Payment callback PIX"
"Enter your store url followed by ""getnet/notification/pix/seller_id/%1/","Enter your store url followed by ""getnet/notification/pix/seller_id/%1/"
"Example: https://yourstoreurl.com/getnet/notification/pix/seller_id/%1/","Example: https://yourstoreurl.com/getnet/notification/pix/seller_id/%1/"
"Callback from boleto","Callback from boleto"
"Enter your store url followed by ""getnet/notification/boleto/seller_id/%1/","Enter your store url followed by ""getnet/notification/boleto/seller_id/%1/"
"Example: https://yourstoreurl.com/getnet/notification/boleto/seller_id/%1/","Example: https://yourstoreurl.com/getnet/notification/boleto/seller_id/%1/"
Authorize,Authorize
"Authorize and Capture","Authorize and Capture"
Order,Order
Configure,Configure
Close,Close
"Cash Carry","Cash Carry"
"Digital Content","Digital Content"
"Digital Goods","Digital Goods"
"Digital Physical","Digital Physical"
"Gift Card","Gift Card"
"Physical Goods","Physical Goods"
"Renew Subs","Renew Subs"
Shareware,Shareware
Service,Service
"Please select","Please select"
"1st line of the street","1st line of the street"
"2st line of the street","2st line of the street"
"3st line of the street","3st line of the street"
"4st line of the street","4st line of the street"
"by customer form (taxvat - customer account)","by customer form (taxvat - customer account)"
"by address form (vat_id - checkout)","by address form (vat_id - checkout)"
"Juros Simples","Juros Simples"
"Juros Composto","Juros Composto"
"Cart %1 doesn't contain products","Cart %1 doesn't contain products"
Finished,Finished
"Token Refresh Successfully.","Token Refresh Successfully."
"Error saving information in database: %1","Error saving information in database: %1"
"Refresh Token Error: %1","Refresh Token Error: %1"
"Token update request error: %1","Token update request error: %1"
Getnet,Getnet
Due,Due
Instruction,Instruction
"Credit Card Holder Tax Document","Credit Card Holder Tax Document"
"Credit Card Holder Phone","Credit Card Holder Phone"
"Format: (99)[phone]","Format: (99)[phone]"
"Credit Card Holder Full Name","Credit Card Holder Full Name"
"Credit Card Type","Credit Card Type"
"Credit Card Number","Credit Card Number"
"Expiration Date","Expiration Date"
"Card Verification Number","Card Verification Number"
"Select Instalmment","Select Instalmment"
ending,ending
expires,expires
"Your payment is valid until","Your payment is valid until"
"Barcode of your Boleto is","Barcode of your Boleto is"
"Link to Pay","Link to Pay"
"Download the Boleto","Download the Boleto"
"Nosso Número","Nosso Número"
"Document Number","Document Number"
"Issued on behalf of","Issued on behalf of"
Taxvat,Taxvat
"Pay Here","Pay Here"
"To pay, read the QRCode","To pay, read the QRCode"
"Or if you prefer, copy and paste the code","Or if you prefer, copy and paste the code"
"The Boleto barcode is","The Boleto barcode is"
Copy,Copy
QrCode,QrCode
Copied,Copied
"Payer Full Name","Payer Full Name"
"Payer Tax Document","Payer Tax Document"
"Boleto Information","Boleto Information"
Waiting...,Waiting...
"Place Order","Place Order"
"Credit Card Information","Credit Card Information"
"What is this?","What is this?"
"CVV - Card Verification Number","CVV - Card Verification Number"
"Expiration Month","Expiration Month"
"Expiration Year","Expiration Year"
"Save for later use.","Save for later use."
"A 3-digit number in italics on the back of your credit card.","A 3-digit number in italics on the back of your credit card."
Month,Month
Year,Year
"Credit card number does not match credit card type.","Credit card number does not match credit card type."
"Please enter a valid credit card type number.","Please enter a valid credit card type number."
"Please enter a valid credit card number.","Please enter a valid credit card number."
"Incorrect credit card expiration month.","Incorrect credit card expiration month."
"Please enter a valid credit card verification number.","Please enter a valid credit card verification number."
"Incorrect credit card expiration year.","Incorrect credit card expiration year."
"%1x of %2 not interest","%1x of %2 not interest"
"%1% of discount cash with total of %2","%1% of discount cash with total of %2"
"%1x of %2 in the total value of %3","%1x of %2 in the total value of %3"
"Payment Services","Payment Services"
"Permission for set preference account Getnet","Permission for set preference account Getnet"
Orders,Orders
Actions,Actions
"Payment Tokenize","Payment Tokenize"
"<div class='getnet-payment-logo'></div><div class='getnet-payment-byline'><p><b>Pagamentos Digitais Getnet</b></p><p>Com os Pagamentos Digitais Getnet, você tem acesso a soluções completas para oferecer a melhor experiência de pagamento online. Além disso, você pode contar com uma tecnologia de ponta e segurança em todas as transações.</p></div>","<div class='getnet-payment-logo'></div><div class='getnet-payment-byline'><p><b>Pagamentos Digitais Getnet</b></p><p>Com os Pagamentos Digitais Getnet, você tem acesso a soluções completas para oferecer a melhor experiência de pagamento online. Além disso, você pode contar com uma tecnologia de ponta e segurança em todas as transações.</p></div>"
"Technical support available <a href=""https://github.com/getnet-adquirencia/payment-magento/issues/new/choose"">here</a>.","Technical support available <a href=""https://github.com/getnet-adquirencia/payment-magento/issues/new/choose"">here</a>."
Credentials,Credentials
"Configure the settings for your store.","Configure the settings for your store."
"Statement Descriptor","Statement Descriptor"
Environment,Environment
"Seller Id - production","Seller Id - production"
"Client Id - production","Client Id - production"
"Client Secret - production","Client Secret - production"
"Seller Id - Sandbox","Seller Id - Sandbox"
"Client Id - Sandbox","Client Id - Sandbox"
"Client Secret - Sandbox","Client Secret - Sandbox"
Debug,Debug
"Attention, you cannot use debug in production mode.","Attention, you cannot use debug in production mode."
"Cartão de Crédito","Cartão de Crédito"
"Receive American Express, Elo, Mastercard, Visa and Hipercard credit card transactions.","Receive American Express, Elo, Mastercard, Visa and Hipercard credit card transactions."
Enabled,Enabled
Title,Title
"Enabled Vault","Enabled Vault"
"Credit Card Types","Credit Card Types"
"Minimum Order Total","Minimum Order Total"
"Maximum Order Total","Maximum Order Total"
"Payment From Applicable Countries","Payment From Applicable Countries"
"Payment From Specific Countries","Payment From Specific Countries"
"Sort Order","Sort Order"
"Payment Action","Payment Action"
"Payer Data Capture","Payer Data Capture"
"Define the payment form data capture","Define the payment form data capture"
"Capture tax document (CPF or CNPJ) in the payment form?","Capture tax document (CPF or CNPJ) in the payment form?"
"Capture phone in the payment form?","Capture phone in the payment form?"
"Installment and interest","Installment and interest"
"Minimum value of installment","Minimum value of installment"
"Maximum number of installments","Maximum number of installments"
"Interest on the 2nd tranche","Interest on the 2nd tranche"
"Interest on the 3nd tranche","Interest on the 3nd tranche"
"Interest on the 4nd tranche","Interest on the 4nd tranche"
"Interest on the 5nd tranche","Interest on the 5nd tranche"
"Interest on the 6nd tranche","Interest on the 6nd tranche"
"Interest on the 7nd tranche","Interest on the 7nd tranche"
"Interest on the 8nd tranche","Interest on the 8nd tranche"
"Interest on the 9nd tranche","Interest on the 9nd tranche"
"Interest on the 10nd tranche","Interest on the 10nd tranche"
"Interest on the 11nd tranche","Interest on the 11nd tranche"
"Interest on the 12nd tranche","Interest on the 12nd tranche"
"Instant payment with automatic status consolidation, offer a fast and convenient method.","Instant payment with automatic status consolidation, offer a fast and convenient method."
"Instruction during checkout","Instruction during checkout"
"Boleto Bancário","Boleto Bancário"
"Boleto registered, fully integrated into your Santander account.","Boleto registered, fully integrated into your Santander account."
"Days due","Days due"
"Consecutive days.","Consecutive days."
"Information displayed at checkout.","Information displayed at checkout."
"Information will be printed on the boleto.","Information will be printed on the boleto."
"Capture name in the payment form?","Capture name in the payment form?"
Getpay,Getpay
"Offer sales via external link, keeping your inventory and order status in sync.","Offer sales via external link, keeping your inventory and order status in sync."
"Product Type","Product Type"
"Allowed Methods","Allowed Methods"
"Max Installments","Max Installments"
"Fraud Manager","Fraud Manager"
Notification,Notification
"Receive status tracking for your transactions.","Receive status tracking for your transactions."
"Attribute Relationship Definition","Attribute Relationship Definition"
"List the attributes of your Magento the data expected by our API.","List the attributes of your Magento the data expected by our API."
"The CPF/CNPJ will be an attribute obtained from the","The CPF/CNPJ will be an attribute obtained from the"
"The Street attribute is","The Street attribute is"
"The address number is","The address number is"
"The address district is","The address district is"
"The address complement is","The address complement is"
"Erro genérico.","Erro genérico."
"O pagamento por boleto não está habilitado para esse estabelecimento.","O pagamento por boleto não está habilitado para esse estabelecimento."
"Valor da entrada maior ou igual ao valor da transação.","Valor da entrada maior ou igual ao valor da transação."
"Valor da parcela inválido.","Valor da parcela inválido."
"Contatar emissor.","Contatar emissor."
"NSU inválido.","NSU inválido."
"Data de emissão do cartão inválida.","Data de emissão do cartão inválida."
"Data de vencimento inválida.","Data de vencimento inválida."
"Transação desfeita.","Transação desfeita."
"Autenticação inválida.","Autenticação inválida."
"Autorização inválida.","Autorização inválida."
"Pré-autorização inválida.","Pré-autorização inválida."
"Erro de formato.","Erro de formato."
"Entrar em contato com a instituição.","Entrar em contato com a instituição."
"Resposta parametrizada negativa.","Resposta parametrizada negativa."
"Pendente de confirmação.","Pendente de confirmação."
"Transação cancelada.","Transação cancelada."
"Transação não permitida neste ciclo.","Transação não permitida neste ciclo."
"Transação estornada.","Transação estornada."
"Cartão obrigatório na transação.","Cartão obrigatório na transação."
"Rejeição genérica.","Rejeição genérica."
"Forma de pagamento inválido.","Forma de pagamento inválido."
"Dígito cartão inválido.","Dígito cartão inválido."
"Transação repetida.","Transação repetida."
"Número do cartão não confere.","Número do cartão não confere."
"Transação não cancelável.","Transação não cancelável."
"Transação já cancelada.","Transação já cancelada."
"Dados inválidos no cancelamento.","Dados inválidos no cancelamento."
"Valor cancelamento inválido.","Valor cancelamento inválido."
"Cartão inválido.","Cartão inválido."
"Excede data.","Excede data."
"Cancelamento inválido.","Cancelamento inválido."
"Use função débito.","Use função débito."
"Use função crédito.","Use função crédito."
"Transação já efetuada.","Transação já efetuada."
"Transação não autorizada pelo cartão.","Transação não autorizada pelo cartão."
"Fora do prazo permitido.","Fora do prazo permitido."
"Autorização já encontra-se em processamento.","Autorização já encontra-se em processamento."
"Autorização a confirmar o recebimento.","Autorização a confirmar o recebimento."
"Cliente não cadastrado.","Cliente não cadastrado."
"Solicite ao portator ligar para o emissor.","Solicite ao portator ligar para o emissor."
"Cartao inválido ou produto não habilitado.","Cartao inválido ou produto não habilitado."
"Transação não processada.","Transação não processada."
"Registro não encontrado.","Registro não encontrado."
"Transação não existe.","Transação não existe."
"Transação não disponível.","Transação não disponível."
"Autorização não encontrada.","Autorização não encontrada."
"Resposta inválida.","Resposta inválida."
"Instituição temporariamente fora de operação.","Instituição temporariamente fora de operação."
"Mal funcionamento do sistema.","Mal funcionamento do sistema."
"Erro banco de dados.","Erro banco de dados."
"Autorizadora temporariamente bloqueada.","Autorizadora temporariamente bloqueada."
"Erro na transação.","Erro na transação."
"Autorizadora não inicializada.","Autorizadora não inicializada."
"Canal desconectado.","Canal desconectado."
"Erro de comunicação.","Erro de comunicação."
"Internal Server Error.","Internal Server Error."
"Sistema do Emissor indisponível - Tente novamente.","Sistema do Emissor indisponível - Tente novamente."
Timeout.,Timeout.
"Timeout interno.","Timeout interno."
"Erro na geração de boleto.","Erro na geração de boleto."
"Nosso número inválido/incompatível.","Nosso número inválido/incompatível."
"CEP do sacado incorreto.","CEP do sacado incorreto."
"CPF/CNPJ incorreto.","CPF/CNPJ incorreto."
"Valor do título não informado.","Valor do título não informado."
"Data emissão inválida.","Data emissão inválida."
"Data emissão maior que a data vencimento.","Data emissão maior que a data vencimento."
"Endereço do sacado não informado.","Endereço do sacado não informado."
"Município do sacado não informado.","Município do sacado não informado."
"Unidade da federação incorreta.","Unidade da federação incorreta."
"Valor desconto inválido.","Valor desconto inválido."
"CEP do sacado não encontrado.","CEP do sacado não encontrado."
"Código protesto inválido.","Código protesto inválido."
"Tipo de documento inválido.","Tipo de documento inválido."
"Quantidade de dias para protesto inválido.","Quantidade de dias para protesto inválido."
"Bairro do sacado não informado.","Bairro do sacado não informado."
"Certificado inconsistente.","Certificado inconsistente."
"Estação não é do convênio.","Estação não é do convênio."
"Convênio não marcado para troca de mensagem para entrada online.","Convênio não marcado para troca de mensagem para entrada online."
"Ambiente marcado como teste e NSU não é de teste.","Ambiente marcado como teste e NSU não é de teste."
"Ambiente marcado como produção com NSU de teste.","Ambiente marcado como produção com NSU de teste."
"Código estação não pertence ao convênio.","Código estação não pertence ao convênio."
"Convênio não está ativo.","Convênio não está ativo."
"Tipo desconto inválido.","Tipo desconto inválido."
"Isento com valor de desconto.","Isento com valor de desconto."
"Campo nosso número não numérico.","Campo nosso número não numérico."
"Cliente não possui entrada online.","Cliente não possui entrada online."
"Data limite desconto inválida.","Data limite desconto inválida."
"Número de cartão não pertence ao emissor | número de cartão inválido.","Número de cartão não pertence ao emissor | número de cartão inválido."
"O cartão está expirado.","O cartão está expirado."
"Valor mínimo da transação inválido.","Valor mínimo da transação inválido."
"Conta destino inválida ou inexistente.","Conta destino inválida ou inexistente."
"Emissor fora do ar.","Emissor fora do ar."
"Suspensão de pagamento recorrente para todos serviço.","Suspensão de pagamento recorrente para todos serviço."
"Consultar credenciador.","Consultar credenciador."
"Transação não permitida para o cartão.","Transação não permitida para o cartão."
"Função incorreta (débito).","Função incorreta (débito)."
"Transação não autorizada.","Transação não autorizada."
"Valor excesso | saque.","Valor excesso | saque."
"Conta origem inválida ou inexistente.","Conta origem inválida ou inexistente."
"Cartão doméstico - transação internacional.","Cartão doméstico - transação internacional."
"Quant. de saques excedido.","Quant. de saques excedido."
"Senha vencida/erro de criptografia de senha.","Senha vencida/erro de criptografia de senha."
"Cartão novo sem desbloqueio.","Cartão novo sem desbloqueio."
"Diferença - pré autorização.","Diferença - pré autorização."
"Suspensão de pagamento recorrente para um serviço.","Suspensão de pagamento recorrente para um serviço."
"Verifique os dados do Cartão.","Verifique os dados do Cartão."
"Entrar em contato com a Getnet.","Entrar em contato com a Getnet."
"Transação negada. Cód: 200.","Transação negada. Cód: 200."
"Transação negada. Cód: 250.","Transação negada. Cód: 250."
"Transação negada. Cód: 0700.","Transação negada. Cód: 0700."
"Transação negada. Cód: 2000.","Transação negada. Cód: 2000."
"Transação negada. Cód: 480.","Transação negada. Cód: 480."
"Transação enviada com o campo ""amount"" preenchido com o valor nulo ou inválido. Cód: 0150.","Transação enviada com o campo ""amount"" preenchido com o valor nulo ou inválido. Cód: 0150."
"Transação enviada com o campo ""required"" preenchido com o valor nulo ou inválido. Cód: 0902.","Transação enviada com o campo ""required"" preenchido com o valor nulo ou inválido. Cód: 0902."
"Transação enviada com o campo ""required"" preenchido com o valor nulo ou inválido. Cód: 101.","Transação enviada com o campo ""required"" preenchido com o valor nulo ou inválido. Cód: 101."
"Transação enviada com o campo ""required"" preenchido com o valor nulo ou inválido. Cód: 102.","Transação enviada com o campo ""required"" preenchido com o valor nulo ou inválido. Cód: 102."
"Dados do cartão de crédito preenchidos incorretamente. Cód: 231.","Dados do cartão de crédito preenchidos incorretamente. Cód: 231."
"Dados do cartão de crédito preenchidos incorretamente. Cód: 0400.","Dados do cartão de crédito preenchidos incorretamente. Cód: 0400."
"Dados do cartão de crédito preenchidos incorretamente. Cód: 202.","Dados do cartão de crédito preenchidos incorretamente. Cód: 202."
"Emissor do cartão de crédito não aprovou a transação. Cód: 400.","Emissor do cartão de crédito não aprovou a transação. Cód: 400."
"Emissor do cartão de crédito não aprovou a transação. Cód: 0330.","Emissor do cartão de crédito não aprovou a transação. Cód: 0330."
"Emissor do cartão de crédito não aprovou a transação. Cód: 0500.","Emissor do cartão de crédito não aprovou a transação. Cód: 0500."
"Emissor do cartão de crédito não aprovou a transação. Cód: 0600.","Emissor do cartão de crédito não aprovou a transação. Cód: 0600."
"Emissor do cartão de crédito não aprovou a transação. Cód: 1300.","Emissor do cartão de crédito não aprovou a transação. Cód: 1300."
"Emissor do cartão de crédito não aprovou a transação. Cód: 0800.","Emissor do cartão de crédito não aprovou a transação. Cód: 0800."
"Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 234.","Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 234."
"Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 0901.","Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 0901."
"Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 0000.","Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 0000."
"Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 0903.","Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 0903."
"Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 150.","Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 150."
"Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 151.","Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 151."
"Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 121.","Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 121."
"Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 500.","Indisponibilidade no sistema Antifraude. Contate a Getnet. Cód: 500."
cc_installments,Installment
cc_type,Type
cc_number,Number
cc_cardholder_name,Holder
cc_holder_tax_document,Holder CPF/CNPJ
cc_holder_phone,Holder Phone
device,Device
terminal_nsu,Terminal NSU
authorization_code,Authorization Code
acquirer_transaction_id,Acquirer Transaction Id
transaction_id,Transaction Id